"overall_rank","city","total_score","emotional_physical","income_employment","community_environment","latitude","longitude"
1,"Fremont CA",77,1,46,2,"37.56","-121.98"
2,"Columbia MD",72,3,161,5,"39.2","-76.85"
3,"San Francisco CA",71,4,1,44,"37.81","-122.36"
4,"San Jose CA",71,2,6,55,"37.42","-121.94"
5,"Irvine CA",70,5,16,12,"33.74","-117.76"
6,"Madison WI",68,10,11,19,"43.07","-89.4"
7,"Seattle WA",68,6,2,99,"47.77","-122.38"
8,"Overland Park KS",67,12,54,13,"38.9","-94.68"
9,"Huntington Beach CA",66,9,51,43,"33.72","-118.0"
10,"San Diego CA",66,14,18,25,"33.02","-117.12"
11,"Fargo ND",65,22,24,23,"46.87","-96.81"
12,"Minneapolis MN",65,8,20,80,"44.98","-93.26"
13,"Bismarck ND",65,48,32,4,"46.91","-100.75"
14,"Santa Rosa CA",65,13,22,105,"38.5","-122.76"
15,"Santa Clarita CA",64,15,100,29,"34.53","-118.4"
16,"Oakland CA",64,7,105,87,"37.84","-122.23"
17,"Sioux Falls SD",64,20,74,27,"43.6","-96.7"
18,"Glendale CA",64,31,91,11,"34.19","-118.24"
19,"Scottsdale AZ",64,50,43,6,"33.85","-111.78"
20,"Anaheim CA",64,25,75,33,"33.86","-117.74"
21,"Aurora IL",64,21,144,8,"41.77","-88.25"
22,"Plano TX",63,37,48,24,"33.04","-96.74"
23,"Oxnard CA",63,26,132,10,"34.25","-119.16"
24,"Garden Grove CA",63,24,80,52,"33.78","-118.03"
25,"Chula Vista CA",63,17,113,30,"32.66","-116.94"
26,"Charleston SC",63,53,3,31,"32.78","-79.99"
27,"Raleigh NC",62,23,71,63,"35.88","-78.75"
28,"Honolulu HI",62,44,72,21,"21.35","-157.87"
29,"Cedar Rapids IA",62,38,83,40,"41.97","-91.66"
30,"Austin TX",62,35,5,109,"30.37","-97.68"
31,"Portland ME",62,28,10,150,"43.66","-70.25"
32,"Pearl City HI",62,36,148,22,"21.4","-157.96"
33,"Oceanside CA",62,30,110,53,"33.35","-117.43"
34,"Gilbert AZ",62,55,34,17,"33.36","-111.75"
35,"Lincoln NE",61,27,67,104,"40.81","-96.68"
36,"Boston MA",61,43,15,89,"42.35","-71.06"
37,"South Burlington VT",61,11,56,181,"44.44","-73.21"
38,"Santa Ana CA",61,45,31,86,"33.76","-117.88"
39,"Pembroke Pines FL",61,51,125,15,"26.0","-80.34"
40,"Burlington VT",60,34,9,170,"44.48","-73.27"
41,"Portland OR",60,49,21,88,"45.73","-122.76"
42,"Aurora CO",60,19,154,69,"39.69","-104.81"
43,"Jersey City NJ",60,40,170,20,"40.72","-74.08"
44,"Yonkers NY",60,18,163,102,"40.94","-73.86"
45,"Chandler AZ",60,58,60,38,"33.32","-111.87"
46,"Saint Paul MN",60,33,96,121,"45.07","-93.19"
47,"Omaha NE",59,52,79,56,"41.26","-96.01"
48,"Juneau AK",59,32,14,179,"58.58","-134.77"
49,"Sacramento CA",59,64,30,49,"38.71","-121.54"
50,"Cheyenne WY",59,101,47,3,"41.14","-104.79"
51,"Virginia Beach VA",59,62,120,18,"36.78","-76.08"
52,"Peoria AZ",59,72,58,16,"33.76","-112.24"
53,"Tempe AZ",59,71,17,50,"33.43","-111.91"
54,"Los Angeles CA",59,39,85,128,"34.13","-118.33"
55,"Salt Lake City UT",59,57,33,116,"40.81","-111.94"
56,"Chicago IL",58,47,166,46,"41.98","-87.9"
57,"Denver CO",58,16,134,153,"39.76","-104.87"
58,"New York NY",58,46,164,51,"40.77","-73.98"
59,"Anchorage AK",58,60,102,54,"61.45","-150.63"
60,"Long Beach CA",58,41,142,101,"33.86","-118.18"
61,"Nashua NH",58,68,104,35,"42.74","-71.49"
62,"Boise ID",58,59,13,119,"43.74","-116.2"
63,"Cape Coral FL",58,89,45,9,"26.63","-81.99"
64,"Colorado Springs CO",58,63,97,59,"38.94","-104.7"
65,"Pittsburgh PA",58,80,29,41,"40.44","-79.99"
66,"Fort Lauderdale FL",58,67,84,62,"26.14","-80.13"
67,"Charlotte NC",58,61,78,68,"35.22","-80.84"
68,"Bridgeport CT",57,42,165,91,"41.18","-73.19"
69,"Chesapeake VA",57,81,145,7,"36.67","-76.3"
70,"Warwick RI",57,69,62,90,"41.7","-71.42"
71,"Rancho Cucamonga CA",57,83,36,48,"34.19","-117.61"
72,"Rapid City SD",57,76,27,76,"44.07","-103.23"
73,"Missoula MT",57,88,40,28,"46.98","-114.12"
74,"Durham NC",57,54,69,123,"35.98","-78.91"
75,"Miami FL",57,56,52,142,"25.93","-80.23"
76,"Des Moines IA",57,70,68,81,"41.6","-93.6"
77,"Columbia SC",57,108,4,37,"34.0","-81.03"
78,"Reno NV",56,65,37,143,"39.91","-119.68"
79,"Casper WY",56,127,123,1,"42.83","-106.32"
80,"Tampa FL",56,94,38,60,"27.95","-82.53"
81,"West Valley City UT",56,78,82,85,"40.69","-112.00"
82,"Tacoma WA",56,75,98,93,"47.29","-122.5"
83,"Grand Prairie TX",55,98,89,42,"32.69","-97.01"
84,"Vancouver WA",55,73,49,147,"45.72","-122.74"
85,"Washington DC",55,29,57,182,"38.97","-77.05"
86,"Port Saint Lucie FL",55,115,65,14,"27.27","-80.35"
87,"Mesa AZ",55,86,77,64,"33.59","-111.44"
88,"Providence RI",55,113,25,47,"41.82","-71.41"
89,"Irving TX",55,85,55,98,"32.85","-96.96"
90,"Manchester NH",55,84,129,57,"42.99","-71.45"
91,"Orlando FL",55,96,19,108,"28.54","-81.38"
92,"Grand Rapids MI",54,104,53,66,"42.97","-85.77"
93,"Atlanta GA",54,79,87,115,"33.97","-84.32"
94,"Hialeah FL",54,66,157,110,"25.86","-80.29"
95,"Tallahassee FL",54,130,8,45,"30.56","-84.18"
96,"Ontario CA",54,119,64,32,"34.07","-117.62"
97,"Garland TX",54,92,108,67,"32.91","-96.62"
98,"Henderson NV",54,87,143,58,"36.09","-114.94"
99,"Fontana CA",53,118,95,34,"34.14","-117.45"
100,"Saint Petersburg FL",53,100,35,134,"27.75","-82.64"
101,"Modesto CA",53,112,42,92,"37.72","-121.03"
102,"Moreno Valley CA",53,120,116,26,"33.97","-117.25"
103,"Fort Worth TX",53,97,124,83,"32.75","-97.33"
104,"Riverside CA",53,107,28,125,"33.99","-117.44"
105,"Billings MT",53,122,26,107,"45.87","-108.47"
106,"Spokane WA",52,126,7,129,"47.79","-117.38"
107,"Arlington TX",52,93,122,118,"32.69","-97.12"
108,"Glendale AZ",52,106,112,114,"33.71","-112.17"
109,"Nashville TN",52,117,107,74,"36.17","-86.78"
110,"Worcester MA",52,95,139,126,"42.26","-71.8"
111,"Dallas TX",52,90,93,154,"32.96","-96.8"
112,"Houston TX",51,74,140,164,"29.86","-95.24"
113,"Norfolk VA",51,102,167,96,"36.84","-76.28"
114,"Milwaukee WI",51,103,152,113,"43.06","-87.96"
115,"Wilmington DE",51,125,126,77,"39.81","-75.5"
115,"Laredo TX",51,105,50,165,"27.53","-99.48"
117,"Tucson AZ",51,114,66,148,"32.54","-110.95"
118,"New Haven CT",51,77,115,178,"41.31","-72.92"
119,"Phoenix AZ",50,91,106,169,"33.83","-112.11"
120,"El Paso TX",50,109,130,132,"31.84","-106.43"
121,"Albuquerque NM",50,82,101,176,"35.11","-106.62"
122,"Stockton CA",50,99,150,137,"38.04","-121.35"
123,"Fresno CA",50,123,86,136,"36.9","-119.75"
124,"Nampa ID",50,145,99,39,"43.7","-116.62"
125,"Brownsville TX",50,133,73,122,"25.92","-97.48"
126,"Bakersfield CA",50,132,103,100,"35.55","-118.92"
127,"Jacksonville FL",50,147,109,36,"30.38","-81.41"
128,"Las Cruces NM",50,110,118,156,"32.33","-106.75"
129,"Winston Salem NC",49,138,94,97,"36.1","-80.24"
130,"San Antonio TX",49,116,88,160,"29.53","-98.42"
131,"Rochester NY",49,131,114,139,"43.16","-77.61"
132,"Newark NJ",49,111,182,73,"40.73","-74.17"
133,"Las Vegas NV",49,124,169,95,"36.32","-115.35"
134,"Columbus OH",48,128,138,145,"40.03","-82.86"
135,"North Las Vegas NV",48,135,175,61,"36.37","-114.88"
136,"Buffalo NY",48,121,136,157,"42.88","-78.85"
137,"Greensboro NC",48,129,70,167,"36.07","-79.95"
138,"Lexington KY",48,134,121,144,"38.05","-84.5"
139,"Corpus Christi TX",48,137,62,159,"27.8","-97.39"
140,"Huntsville AL",47,152,119,79,"34.7","-86.62"
141,"Wichita KS",47,143,127,130,"37.68","-97.34"
141,"Philadelphia PA",47,148,146,75,"40.06","-75.07"
143,"Amarillo TX",47,159,76,70,"35.26","-101.71"
144,"Lewiston ME",47,166,12,78,"44.08","-70.17"
145,"Salem OR",46,144,41,175,"45.03","-123.02"
146,"Newport News VA",46,141,174,72,"37.07","-76.51"
147,"New Orleans LA",46,146,111,146,"30.06","-89.93"
148,"Oklahoma City OK",46,155,135,82,"35.52","-97.56"
149,"Baltimore MD",46,142,178,84,"39.35","-76.7"
150,"Richmond VA",46,136,176,133,"37.55","-77.46"
151,"Dover DE",46,151,92,155,"39.15","-75.54"
152,"Kansas City MO",46,140,128,166,"39.09","-94.58"
153,"San Bernardino CA",45,149,137,140,"34.22","-117.37"
154,"Cincinnati OH",45,139,147,163,"39.15","-84.45"
155,"Fort Wayne IN",45,154,149,117,"41.07","-85.13"
156,"Springfield MO",45,167,44,103,"37.19","-93.28"
157,"Lubbock TX",45,157,23,168,"33.57","-101.87"
158,"Baton Rouge LA",44,156,90,152,"30.45","-91.18"
159,"Louisville KY",44,158,151,111,"38.22","-85.74"
160,"Indianapolis IN",44,150,177,131,"39.77","-86.16"
161,"Saint Louis MO",44,153,160,149,"38.65","-90.56"
162,"Tulsa OK",43,163,117,138,"36.15","-95.99"
163,"Little Rock AR",43,164,133,106,"34.75","-92.28"
164,"Knoxville TN",43,169,59,94,"35.97","-83.94"
165,"Akron OH",42,162,168,112,"41.08","-81.52"
166,"Chattanooga TN",42,165,141,120,"35.06","-85.25"
167,"Columbus GA",41,177,131,65,"32.51","-84.87"
168,"Fayetteville NC",41,161,155,171,"35.05","-78.87"
169,"Jackson MS",41,160,159,174,"32.32","-90.2"
170,"Birmingham AL",40,168,158,162,"33.53","-86.78"
171,"Toledo OH",39,172,171,127,"41.66","-83.58"
172,"Charleston WV",39,173,81,173,"38.35","-81.63"
173,"Shreveport LA",39,175,173,71,"32.52","-93.75"
174,"Mobile AL",39,171,172,124,"30.69","-88.04"
175,"Fort Smith AR",37,180,61,158,"35.36","-94.38"
176,"Augusta GA",37,178,162,135,"33.47","-81.96"
177,"Cleveland OH",37,170,156,180,"41.49","-81.69"
178,"Montgomery AL",36,174,180,161,"32.35","-86.28"
179,"Huntington WV",36,182,39,141,"38.41","-82.43"
180,"Memphis TN",35,176,181,172,"35.15","-90.05"
181,"Gulfport MS",35,181,153,151,"30.38","-89.06"
182,"Detroit MI",32,179,179,177,"42.38","-83.1"
