MSA ID,MSA Name,State, No. of Children in Core Sample ,Relative Mobility Rank-Rank Slope,Absolute Upward Mobility
10180,Abilene, TX," 6,621 ",0.330,44.7
10420,Akron, OH," 26,124 ",0.389,38.8
10500,Albany, GA," 6,896 ",0.374,34.4
10540,Albany, OR," 4,471 ",0.322,39.5
10580,Albany-Schenectady-Troy, NY," 27,543 ",0.366,43.1
10740,Albuquerque, NM," 26,168 ",0.313,39.4
10780,Alexandria, LA," 6,585 ",0.396,39.5
10900,Allentown-Bethlehem-Easton, PA-NJ," 25,615 ",0.348,45.1
11020,Altoona, PA," 5,019 ",0.357,43.9
11100,Amarillo, TX," 9,366 ",0.334,43.2
11180,Ames, IA," 2,456 ",0.263,51.1
11260,Anchorage, AK," 12,839 ",0.272,45.0
11460,Ann Arbor, MI," 8,610 ",0.332,38.9
11500,Anniston-Oxford-Jacksonville, AL," 4,985 ",0.399,38.3
11540,Appleton, WI," 8,375 ",0.290,49.0
11700,Asheville, NC," 11,342 ",0.321,39.0
12020,Athens-Clarke County, GA," 4,905 ",0.391,35.0
12060,Atlanta-Sandy Springs-Roswell, GA," 115,186 ",0.364,36.1
12100,Atlantic City-Hammonton, NJ," 8,102 ",0.407,38.9
12220,Auburn-Opelika, AL," 3,272 ",0.384,36.7
12260,Augusta-Richmond County, GA-SC," 20,921 ",0.373,36.4
12420,Austin-Round Rock, TX," 38,107 ",0.326,40.0
12540,Bakersfield, CA," 25,043 ",0.256,45.3
12580,Baltimore-Columbia-Towson, MD," 86,346 ",0.412,38.9
12620,Bangor, ME," 5,462 ",0.318,42.3
12700,Barnstable Town, MA," 6,471 ",0.274,45.0
12940,Baton Rouge, LA," 29,574 ",0.405,39.3
12980,Battle Creek, MI," 5,462 ",0.393,36.9
13020,Bay City, MI," 4,296 ",0.358,41.2
13140,Beaumont-Port Arthur, TX," 17,160 ",0.348,42.9
13220,Beckley, WV," 4,637 ",0.332,44.0
13380,Bellingham, WA," 5,809 ",0.276,44.1
13460,Bend-Redmond, OR," 4,248 ",0.256,42.2
13740,Billings, MT," 5,657 ",0.255,47.2
13780,Binghamton, NY," 9,401 ",0.349,42.6
13820,Birmingham-Hoover, AL," 39,669 ",0.392,37.6
13900,Bismarck, ND," 4,410 ",0.302,51.1
13980,Blacksburg-Christiansburg-Radford, VA," 4,251 ",0.387,39.1
14010,Bloomington, IL," 5,799 ",0.350,43.2
14020,Bloomington, IN," 3,879 ",0.354,38.4
14100,Bloomsburg-Berwick, PA," 2,992 ",0.358,46.1
14260,Boise City, ID," 18,044 ",0.259,42.5
14460,Boston-Cambridge-Newton, MA-NH," 126,826 ",0.319,44.7
14500,Boulder, CO," 9,736 ",0.197,46.8
14540,Bowling Green, KY," 4,714 ",0.362,40.0
14740,Bremerton-Silverdale, WA," 9,246 ",0.275,42.7
14860,Bridgeport-Stamford-Norwalk, CT," 25,404 ",0.355,42.9
15180,Brownsville-Harlingen, TX," 13,814 ",0.227,43.5
15260,Brunswick, GA," 3,375 ",0.323,36.2
15380,Buffalo-Cheektowaga-Niagara Falls, NY," 41,269 ",0.372,42.4
15500,Burlington, NC," 4,106 ",0.402,36.5
15540,Burlington-South Burlington, VT," 6,846 ",0.320,43.2
15680,California-Lexington Park, MD," 3,373 ",0.383,44.3
15940,Canton-Massillon, OH," 15,765 ",0.405,40.0
15980,Cape Coral-Fort Myers, FL," 11,034 ",0.309,39.1
16020,Cape Girardeau, MO-IL," 3,242 ",0.403,40.6
16060,Carbondale-Marion, IL," 3,908 ",0.363,40.8
16180,Carson City, NV," 1,793 ",0.272,41.9
16220,Casper, WY," 2,940 ",0.293,49.5
16300,Cedar Rapids, IA," 8,768 ",0.300,46.9
16540,Chambersburg-Waynesboro, PA," 4,393 ",0.326,46.2
16580,Champaign-Urbana, IL," 6,680 ",0.378,41.8
16620,Charleston, WV," 8,826 ",0.341,41.1
16700,Charleston-North Charleston, SC," 19,734 ",0.342,37.8
16740,Charlotte-Concord-Gastonia, NC-SC," 56,836 ",0.400,35.6
16820,Charlottesville, VA," 5,658 ",0.364,39.0
16860,Chattanooga, TN-GA," 17,237 ",0.361,37.9
16940,Cheyenne, WY," 3,321 ",0.285,45.2
16980,Chicago-Naperville-Elgin, IL-IN-WI," 314,002 ",0.390,39.5
17020,Chico, CA," 6,612 ",0.283,41.3
17140,Cincinnati, OH-KY-IN," 78,164 ",0.428,37.9
17300,Clarksville, TN-KY," 7,395 ",0.354,38.5
17420,Cleveland, TN," 3,521 ",0.325,39.3
17460,Cleveland-Elyria, OH," 79,249 ",0.409,37.9
17660,Coeur d'Alene, ID," 4,293 ",0.226,44.8
17780,College Station-Bryan, TX," 5,546 ",0.343,41.7
17820,Colorado Springs, CO," 20,265 ",0.283,41.4
17860,Columbia, MO," 4,257 ",0.358,39.9
17900,Columbia, SC," 23,351 ",0.393,36.2
17980,Columbus, GA-AL," 11,213 ",0.369,35.4
18020,Columbus, IN," 2,570 ",0.398,39.0
18140,Columbus, OH," 58,342 ",0.409,37.6
18580,Corpus Christi, TX," 18,539 ",0.307,43.0
18700,Corvallis, OR," 2,433 ",0.267,42.1
18880,Crestview-Fort Walton Beach-Destin, FL," 7,585 ",0.319,40.6
19060,Cumberland, MD-WV," 3,662 ",0.369,43.4
19100,Dallas-Fort Worth-Arlington, TX," 178,655 ",0.339,40.9
19140,Dalton, GA," 4,331 ",0.368,37.4
19180,Danville, IL," 3,380 ",0.399,40.8
19300,Daphne-Fairhope-Foley, AL," 5,061 ",0.336,39.6
19340,Davenport-Moline-Rock Island, IA-IL," 15,733 ",0.361,43.5
19380,Dayton, OH," 31,002 ",0.406,37.2
19460,Decatur, AL," 5,716 ",0.354,39.2
19500,Decatur, IL," 4,635 ",0.431,39.5
19660,Deltona-Daytona Beach-Ormond Beach, FL," 13,975 ",0.296,39.7
19740,Denver-Aurora-Lakewood, CO," 70,521 ",0.305,41.7
19780,Des Moines-West Des Moines, IA," 17,445 ",0.360,44.4
19820,Detroit-Warren-Dearborn, MI," 157,018 ",0.363,37.3
20020,Dothan, AL," 5,275 ",0.411,38.1
20100,Dover, DE," 4,738 ",0.370,39.7
20220,Dubuque, IA," 3,900 ",0.276,52.7
20260,Duluth, MN-WI," 11,221 ",0.337,44.8
20500,Durham-Chapel Hill, NC," 11,705 ",0.374,35.2
20700,East Stroudsburg, PA," 4,949 ",0.272,44.4
20740,Eau Claire, WI," 5,638 ",0.296,47.3
20940,El Centro, CA," 6,048 ",0.220,44.0
21060,Elizabethtown-Fort Knox, KY," 5,675 ",0.334,41.8
21140,Elkhart-Goshen, IN," 7,281 ",0.341,41.0
21300,Elmira, NY," 3,501 ",0.409,41.0
21340,El Paso, TX," 28,544 ",0.212,44.3
21500,Erie, PA," 11,095 ",0.376,42.2
21660,Eugene, OR," 11,462 ",0.299,39.7
21780,Evansville, IN-KY," 11,646 ",0.415,40.5
21820,Fairbanks, AK," 3,491 ",0.263,45.0
22020,Fargo, ND-MN," 6,280 ",0.301,49.3
22140,Farmington, NM," 6,156 ",0.319,40.3
22180,Fayetteville, NC," 12,405 ",0.346,35.6
22220,Fayetteville-Springdale-Rogers, AR-MO," 11,770 ",0.313,43.2
22380,Flagstaff, AZ," 5,013 ",0.278,39.5
22420,Flint, MI," 18,479 ",0.345,35.4
22500,Florence, SC," 8,228 ",0.407,35.9
22520,Florence-Muscle Shoals, AL," 5,168 ",0.372,40.8
22540,Fond du Lac, WI," 3,847 ",0.337,48.3
22660,Fort Collins, CO," 8,610 ",0.246,45.4
22900,Fort Smith, AR-OK," 9,841 ",0.333,42.1
23060,Fort Wayne, IN," 15,738 ",0.393,39.6
23420,Fresno, CA," 28,524 ",0.308,40.8
23460,Gadsden, AL," 3,580 ",0.395,39.3
23540,Gainesville, FL," 7,436 ",0.361,38.4
23580,Gainesville, GA," 4,328 ",0.334,39.1
23900,Gettysburg, PA," 3,313 ",0.275,48.6
24020,Glens Falls, NY," 4,689 ",0.308,43.3
24140,Goldsboro, NC," 4,192 ",0.383,37.6
24220,Grand Forks, ND-MN," 4,177 ",0.273,50.3
24260,Grand Island, NE," 3,384 ",0.288,50.3
24300,Grand Junction, CO," 4,515 ",0.261,46.6
24340,Grand Rapids-Wyoming, MI," 37,794 ",0.378,40.4
24420,Grants Pass, OR," 2,781 ",0.312,40.7
24500,Great Falls, MT," 3,292 ",0.271,45.8
24540,Greeley, CO," 6,270 ",0.311,44.3
24580,Green Bay, WI," 10,612 ",0.323,46.7
24660,Greensboro-High Point, NC," 20,689 ",0.388,36.3
24780,Greenville, NC," 4,297 ",0.427,35.2
24860,Greenville-Anderson-Mauldin, SC," 25,077 ",0.378,37.1
25060,Gulfport-Biloxi-Pascagoula, MS," 13,861 ",0.343,38.4
25180,Hagerstown-Martinsburg, MD-WV," 7,122 ",0.374,41.6
25220,Hammond, LA," 4,608 ",0.406,39.2
25260,Hanford-Corcoran, CA," 4,366 ",0.269,42.2
25420,Harrisburg-Carlisle, PA," 18,366 ",0.373,42.7
25500,Harrisonburg, VA," 3,381 ",0.318,43.8
25540,Hartford-West Hartford-East Hartford, CT," 35,753 ",0.373,42.3
25620,Hattiesburg, MS," 5,228 ",0.375,39.7
25860,Hickory-Lenoir-Morganton, NC," 11,300 ",0.412,35.8
25940,Hilton Head Island-Bluffton-Beaufort, SC," 4,164 ",0.345,36.1
25980,Hinesville, GA," 2,568 ",0.270,37.5
26140,Homosassa Springs, FL," 2,966 ",0.287,40.8
26300,Hot Springs, AR," 2,785 ",0.366,40.2
26380,Houma-Thibodaux, LA," 9,069 ",0.392,45.0
26420,Houston-The Woodlands-Sugar Land, TX," 174,965 ",0.324,42.9
26580,Huntington-Ashland, WV-KY-OH," 13,303 ",0.352,40.4
26620,Huntsville, AL," 12,095 ",0.372,37.5
26820,Idaho Falls, ID," 5,941 ",0.233,46.7
26900,Indianapolis-Carmel-Anderson, IN," 61,198 ",0.395,37.2
26980,Iowa City, IA," 3,874 ",0.297,46.5
27060,Ithaca, NY," 2,701 ",0.300,43.3
27100,Jackson, MI," 5,978 ",0.353,39.0
27140,Jackson, MS," 22,264 ",0.421,36.1
27180,Jackson, TN," 4,498 ",0.401,37.0
27260,Jacksonville, FL," 41,242 ",0.362,37.5
27340,Jacksonville, NC," 4,745 ",0.337,39.0
27500,Janesville-Beloit, WI," 5,957 ",0.338,41.2
27620,Jefferson City, MO," 5,417 ",0.324,44.6
27740,Johnson City, TN," 5,594 ",0.382,37.4
27780,Johnstown, PA," 5,647 ",0.361,48.7
27860,Jonesboro, AR," 3,786 ",0.370,40.1
27900,Joplin, MO," 6,171 ",0.330,42.6
27980,Kahului-Wailuku-Lahaina, HI," 4,248 ",0.233,42.2
28020,Kalamazoo-Portage, MI," 11,568 ",0.386,38.0
28100,Kankakee, IL," 4,203 ",0.398,40.9
28140,Kansas City, MO-KS," 69,789 ",0.364,40.2
28420,Kennewick-Richland, WA," 8,349 ",0.286,44.7
28660,Killeen-Temple, TX," 12,453 ",0.335,40.5
28700,Kingsport-Bristol-Bristol, TN-VA," 9,733 ",0.376,38.7
28740,Kingston, NY," 5,738 ",0.310,42.6
28940,Knoxville, TN," 24,505 ",0.372,37.9
29020,Kokomo, IN," 3,434 ",0.328,37.3
29100,La Crosse-Onalaska, WI-MN," 4,611 ",0.305,47.1
29180,Lafayette, LA," 18,996 ",0.379,43.0
29200,Lafayette-West Lafayette, IN," 5,550 ",0.311,44.1
29340,Lake Charles, LA," 8,846 ",0.361,41.5
29420,Lake Havasu City-Kingman, AZ," 4,485 ",0.293,40.4
29460,Lakeland-Winter Haven, FL," 16,503 ",0.341,39.3
29540,Lancaster, PA," 17,242 ",0.348,44.7
29620,Lansing-East Lansing, MI," 17,160 ",0.350,39.5
29700,Laredo, TX," 7,817 ",0.222,44.7
29740,Las Cruces, NM," 6,542 ",0.259,41.3
29820,Las Vegas-Henderson-Paradise, NV," 36,130 ",0.257,39.9
29940,Lawrence, KS," 2,802 ",0.324,40.6
30020,Lawton, OK," 4,873 ",0.331,42.2
30140,Lebanon, PA," 4,493 ",0.327,46.7
30300,Lewiston, ID-WA," 2,278 ",0.315,42.4
30340,Lewiston-Auburn, ME," 3,908 ",0.309,42.9
30460,Lexington-Fayette, KY," 13,104 ",0.389,36.1
30620,Lima, OH," 4,401 ",0.417,39.3
30700,Lincoln, NE," 9,161 ",0.351,43.5
30780,Little Rock-North Little Rock-Conway, AR," 23,345 ",0.394,37.8
30860,Logan, UT-ID," 4,946 ",0.170,51.2
30980,Longview, TX," 8,753 ",0.351,43.9
31020,Longview, WA," 3,939 ",0.325,40.4
31080,Los Angeles-Long Beach-Anaheim, CA," 333,602 ",0.225,43.8
31140,Louisville/Jefferson County, KY-IN," 41,593 ",0.388,37.8
31180,Lubbock, TX," 10,052 ",0.389,40.5
31340,Lynchburg, VA," 7,681 ",0.397,39.2
31420,Macon, GA," 8,653 ",0.391,34.4
31460,Madera, CA," 4,370 ",0.264,41.7
31540,Madison, WI," 17,794 ",0.312,44.5
31700,Manchester-Nashua, NH," 13,561 ",0.318,44.2
31740,Manhattan, KS," 2,433 ",0.307,46.5
31860,Mankato-North Mankato, MN," 3,278 ",0.258,49.6
31900,Mansfield, OH," 5,141 ",0.383,39.4
32580,McAllen-Edinburg-Mission, TX," 21,599 ",0.229,44.1
32780,Medford, OR," 6,630 ",0.257,41.0
32820,Memphis, TN-MS-AR," 49,419 ",0.418,33.7
32900,Merced, CA," 7,885 ",0.260,42.0
33100,Miami-Fort Lauderdale-West Palm Beach, FL," 72,871 ",0.296,39.9
33140,Michigan City-La Porte, IN," 4,318 ",0.349,39.8
33220,Midland, MI," 3,286 ",0.374,41.3
33260,Midland, TX," 5,826 ",0.308,49.5
33340,Milwaukee-Waukesha-West Allis, WI," 56,351 ",0.433,38.5
33460,Minneapolis-St. Paul-Bloomington, MN-WI," 110,101 ",0.333,44.6
33540,Missoula, MT," 3,410 ",0.248,44.0
33660,Mobile, AL," 16,553 ",0.399,37.4
33700,Modesto, CA," 16,739 ",0.262,42.2
33740,Monroe, LA," 7,329 ",0.414,37.4
33780,Monroe, MI," 6,578 ",0.298,42.7
33860,Montgomery, AL," 14,190 ",0.432,35.7
34060,Morgantown, WV," 3,280 ",0.325,45.1
34100,Morristown, TN," 3,453 ",0.345,38.4
34580,Mount Vernon-Anacortes, WA," 3,927 ",0.260,44.2
34620,Muncie, IN," 3,935 ",0.409,36.7
34740,Muskegon, MI," 6,944 ",0.393,36.9
34820,Myrtle Beach-Conway-North Myrtle Beach, SC-NC," 8,010 ",0.331,36.5
34900,Napa, CA," 3,586 ",0.191,47.3
34940,Naples-Immokalee-Marco Island, FL," 4,209 ",0.283,40.4
34980,Nashville-Davidson--Murfreesboro--Franklin, TN," 48,568 ",0.354,38.2
35100,New Bern, NC," 4,121 ",0.346,37.2
35300,New Haven-Milford, CT," 25,358 ",0.363,41.9
35380,New Orleans-Metairie, LA," 55,851 ",0.397,38.2
35620,New York-Newark-Jersey City, NY-NJ-PA," 522,716 ",0.338,43.9
35660,Niles-Benton Harbor, MI," 6,768 ",0.406,38.5
35840,North Port-Sarasota-Bradenton, FL," 14,638 ",0.314,38.9
35980,Norwich-New London, CT," 8,355 ",0.324,42.8
36100,Ocala, FL," 7,743 ",0.344,38.3
36140,Ocean City, NJ," 3,477 ",0.347,42.7
36220,Odessa, TX," 5,864 ",0.265,50.8
36260,Ogden-Clearfield, UT," 26,052 ",0.268,46.5
36420,Oklahoma City, OK," 42,664 ",0.337,42.3
36500,Olympia-Tumwater, WA," 8,479 ",0.271,42.2
36540,Omaha-Council Bluffs, NE-IA," 30,684 ",0.363,42.7
36740,Orlando-Kissimmee-Sanford, FL," 52,690 ",0.325,39.2
36780,Oshkosh-Neenah, WI," 5,541 ",0.334,44.5
36980,Owensboro, KY," 4,826 ",0.367,43.0
37100,Oxnard-Thousand Oaks-Ventura, CA," 25,331 ",0.239,44.5
37340,Palm Bay-Melbourne-Titusville, FL," 15,098 ",0.307,39.5
37460,Panama City, FL," 5,942 ",0.332,39.4
37620,Parkersburg-Vienna, WV," 3,584 ",0.380,39.5
37860,Pensacola-Ferry Pass-Brent, FL," 14,880 ",0.341,39.4
37900,Peoria, IL," 14,891 ",0.400,41.2
37980,Philadelphia-Camden-Wilmington, PA-NJ-DE-MD," 196,566 ",0.392,40.7
38060,Phoenix-Mesa-Scottsdale, AZ," 97,151 ",0.292,40.4
38220,Pine Bluff, AR," 4,577 ",0.413,36.3
38300,Pittsburgh, PA," 83,232 ",0.365,44.8
38340,Pittsfield, MA," 4,655 ",0.309,42.5
38540,Pocatello, ID," 3,622 ",0.260,43.1
38860,Portland-South Portland, ME," 17,181 ",0.272,43.5
38900,Portland-Vancouver-Hillsboro, OR-WA," 67,370 ",0.277,41.3
38940,Port St. Lucie, FL," 8,939 ",0.309,38.0
39140,Prescott, AZ," 4,777 ",0.235,43.2
39300,Providence-Warwick, RI-MA," 49,803 ",0.333,43.4
39340,Provo-Orem, UT," 17,300 ",0.184,49.2
39380,Pueblo, CO," 5,172 ",0.368,39.2
39460,Punta Gorda, FL," 2,935 ",0.236,41.9
39540,Racine, WI," 7,992 ",0.383,39.6
39580,Raleigh, NC," 23,627 ",0.386,38.0
39660,Rapid City, SD," 5,218 ",0.333,44.3
39740,Reading, PA," 12,686 ",0.378,44.3
39820,Redding, CA," 6,570 ",0.310,41.9
39900,Reno, NV," 10,154 ",0.281,41.1
40060,Richmond, VA," 37,262 ",0.400,37.8
40140,Riverside-San Bernardino-Ontario, CA," 113,709 ",0.245,41.9
40220,Roanoke, VA," 9,683 ",0.379,39.6
40340,Rochester, MN," 7,540 ",0.256,50.2
40380,Rochester, NY," 39,345 ",0.375,41.0
40420,Rockford, IL," 12,299 ",0.370,38.4
40580,Rocky Mount, NC," 5,680 ",0.425,34.9
40660,Rome, GA," 3,025 ",0.376,36.1
40900,Sacramento--Roseville--Arden-Arcade, CA," 58,963 ",0.261,42.6
40980,Saginaw, MI," 8,426 ",0.372,37.5
41060,St. Cloud, MN," 7,554 ",0.243,52.8
41100,St. George, UT," 4,114 ",0.226,45.8
41140,St. Joseph, MO-KS," 4,687 ",0.366,42.4
41180,St. Louis, MO-IL," 107,487 ",0.407,39.0
41420,Salem, OR," 12,681 ",0.290,41.0
41500,Salinas, CA," 11,876 ",0.217,43.6
41540,Salisbury, MD-DE," 10,478 ",0.397,38.3
41620,Salt Lake City, UT," 43,705 ",0.265,45.8
41660,San Angelo, TX," 4,407 ",0.332,43.1
41700,San Antonio-New Braunfels, TX," 65,778 ",0.321,41.1
41740,San Diego-Carlsbad, CA," 82,253 ",0.237,44.3
41860,San Francisco-Oakland-Hayward, CA," 108,420 ",0.250,44.5
41940,San Jose-Sunnyvale-Santa Clara, CA," 49,457 ",0.233,45.5
42020,San Luis Obispo-Paso Robles-Arroyo Grande, CA," 7,712 ",0.203,45.1
42100,Santa Cruz-Watsonville, CA," 7,957 ",0.214,43.4
42140,Santa Fe, NM," 4,249 ",0.235,40.5
42200,Santa Maria-Santa Barbara, CA," 11,308 ",0.223,44.4
42220,Santa Rosa, CA," 14,776 ",0.229,43.6
42340,Savannah, GA," 11,025 ",0.356,36.1
42540,Scranton--Wilkes-Barre--Hazleton, PA," 18,790 ",0.336,45.9
42660,Seattle-Tacoma-Bellevue, WA," 102,647 ",0.274,43.3
42680,Sebastian-Vero Beach, FL," 3,179 ",0.308,38.9
42700,Sebring, FL," 2,295 ",0.322,39.4
43100,Sheboygan, WI," 4,590 ",0.318,46.3
43300,Sherman-Denison, TX," 4,499 ",0.343,41.3
43340,Shreveport-Bossier City, LA," 18,158 ",0.434,37.8
43420,Sierra Vista-Douglas, AZ," 4,417 ",0.265,42.9
43580,Sioux City, IA-NE-SD," 7,435 ",0.313,48.0
43620,Sioux Falls, SD," 7,426 ",0.271,49.4
43780,South Bend-Mishawaka, IN-MI," 12,256 ",0.394,38.8
43900,Spartanburg, SC," 10,044 ",0.409,36.7
44060,Spokane-Spokane Valley, WA," 18,889 ",0.309,42.2
44100,Springfield, IL," 8,059 ",0.400,39.9
44140,Springfield, MA," 20,060 ",0.375,41.2
44180,Springfield, MO," 13,091 ",0.315,41.8
44220,Springfield, OH," 5,709 ",0.410,36.5
44300,State College, PA," 3,504 ",0.284,47.3
44420,Staunton-Waynesboro, VA," 3,751 ",0.351,41.2
44700,Stockton-Lodi, CA," 19,533 ",0.253,42.6
44940,Sumter, SC," 4,588 ",0.390,36.4
45060,Syracuse, NY," 24,608 ",0.375,41.3
45220,Tallahassee, FL," 11,105 ",0.378,36.8
45300,Tampa-St. Petersburg-Clearwater, FL," 64,012 ",0.335,39.1
45460,Terre Haute, IN," 6,541 ",0.373,41.8
45500,Texarkana, TX-AR," 5,935 ",0.384,39.1
45540,The Villages, FL," 1,251 ",0.378,37.6
45780,Toledo, OH," 23,721 ",0.386,38.0
45820,Topeka, KS," 9,333 ",0.348,42.6
45940,Trenton, NJ," 10,670 ",0.401,39.4
46060,Tucson, AZ," 26,125 ",0.305,39.0
46140,Tulsa, OK," 33,456 ",0.344,41.3
46220,Tuscaloosa, AL," 7,558 ",0.415,37.3
46340,Tyler, TX," 6,806 ",0.360,41.3
46520,Urban Honolulu, HI," 27,530 ",0.232,44.8
46540,Utica-Rome, NY," 11,093 ",0.351,43.8
46660,Valdosta, GA," 4,318 ",0.409,36.0
46700,Vallejo-Fairfield, CA," 15,017 ",0.257,42.8
47020,Victoria, TX," 4,139 ",0.364,43.6
47220,Vineland-Bridgeton, NJ," 5,448 ",0.400,39.1
47260,Virginia Beach-Norfolk-Newport News, VA-NC," 57,888 ",0.389,38.0
47300,Visalia-Porterville, CA," 14,410 ",0.285,42.1
47380,Waco, TX," 9,003 ",0.404,39.1
47460,Walla Walla, WA," 2,144 ",0.277,43.8
47580,Warner Robins, GA," 5,926 ",0.357,37.3
47900,Washington-Arlington-Alexandria, DC-VA-MD-WV," 150,759 ",0.330,43.1
47940,Waterloo-Cedar Falls, IA," 6,432 ",0.364,46.4
48060,Watertown-Fort Drum, NY," 4,405 ",0.363,43.2
48140,Wausau, WI," 5,049 ",0.255,49.9
48260,Weirton-Steubenville, WV-OH," 5,087 ",0.410,41.0
48300,Wenatchee, WA," 3,859 ",0.266,45.0
48540,Wheeling, WV-OH," 5,641 ",0.347,44.9
48620,Wichita, KS," 23,067 ",0.329,41.6
48660,Wichita Falls, TX," 5,581 ",0.328,43.9
48700,Williamsport, PA," 4,485 ",0.359,45.4
48900,Wilmington, NC," 6,124 ",0.350,35.9
49020,Winchester, VA-WV," 3,834 ",0.362,41.3
49180,Winston-Salem, NC," 18,077 ",0.400,36.2
49340,Worcester, MA-CT," 28,848 ",0.334,43.7
49420,Yakima, WA," 8,712 ",0.304,42.9
49620,York-Hanover, PA," 13,433 ",0.363,44.2
49660,Youngstown-Warren-Boardman, OH-PA," 22,349 ",0.394,40.5
49700,Yuba City, CA," 5,143 ",0.269,43.6
49740,Yuma, AZ," 5,447 ",0.241,44.0
